date,index
2015-09-30,900
2015-10-01,888
2015-10-02,889
2015-10-05,881
2015-10-06,869
2015-10-07,841
2015-10-08,817
2015-10-09,809
2015-10-12,809
2015-10-13,804
2015-10-14,787
2015-10-15,766
2015-10-16,754
2015-10-19,747
2015-10-20,762
2015-10-21,780
2015-10-22,786
2015-10-23,774
2015-10-26,759
2015-10-27,739
2015-10-28,736
2015-10-29,728
2015-10-30,721
2015-11-02,706
2015-11-03,680
2015-11-04,657
2015-11-05,640
2015-11-06,631
2015-11-09,628
2015-11-10,622
2015-11-11,599
2015-11-12,579
2015-11-13,560
2015-11-16,550
2015-11-17,537
2015-11-18,519
2015-11-19,504
2015-11-20,498
2015-11-23,516
2015-11-24,528
2015-11-25,546
2015-11-26,562
2015-11-27,581
2015-11-30,584
2015-12-01,598
2015-12-02,590
2015-12-03,574
2015-12-04,563
2015-12-07,551
2015-12-08,551
2015-12-09,546
2015-12-10,534
2015-12-11,522
2015-12-14,508
2015-12-15,484
2015-12-16,471
2015-12-17,471
2015-12-18,477
2015-12-21,478
2015-12-22,474
2015-12-23,475
2015-12-24,478
2016-01-04,473
2016-01-05,468
2016-01-06,467
2016-01-07,445
2016-01-08,429
2016-01-11,415
2016-01-12,402
2016-01-13,394
2016-01-14,383
2016-01-15,373
2016-01-18,369
2016-01-19,363
2016-01-20,358
2016-01-21,355
2016-01-22,354
2016-01-25,354
2016-01-26,345
2016-01-27,337
2016-01-28,325
2016-01-29,317
2016-02-01,314
2016-02-02,310
2016-02-03,303
2016-02-04,298
2016-02-05,297
2016-02-08,293
2016-02-09,291
2016-02-10,290
2016-02-11,290
2016-02-12,291
2016-02-15,295
2016-02-16,301
2016-02-17,307
2016-02-18,313
2016-02-19,315
2016-02-22,316
2016-02-23,318
2016-02-24,322
2016-02-25,325
2016-02-26,327
2016-02-29,329
2016-03-01,332
2016-03-02,335
2016-03-03,342
2016-03-04,349
2016-03-07,354
2016-03-08,366
2016-03-09,376
2016-03-10,384
2016-03-11,388
2016-03-14,393
2016-03-15,396
2016-03-16,393
2016-03-17,392
2016-03-18,395
2016-03-21,398
2016-03-22,398
2016-03-23,401
2016-03-24,406
2016-03-29,409
2016-03-30,414
2016-03-31,429
2016-04-01,450
2016-04-04,471
2016-04-05,487
2016-04-06,500
2016-04-07,517
2016-04-08,539
2016-04-11,555
2016-04-12,560
2016-04-13,567
2016-04-14,597
2016-04-15,635
2016-04-18,659
2016-04-19,671
2016-04-20,669
2016-04-21,670
2016-04-22,688
2016-04-25,690
2016-04-26,704
2016-04-27,715
2016-04-28,710
2016-04-29,703
2016-05-03,682
2016-05-04,652
2016-05-05,642
2016-05-06,631
2016-05-09,616
2016-05-10,594
2016-05-11,579
2016-05-12,579
2016-05-13,600
2016-05-16,613
2016-05-17,643
2016-05-18,642
2016-05-19,634
2016-05-20,625
2016-05-23,624
2016-05-24,618
2016-05-25,605
2016-05-26,601
2016-05-27,606
2016-05-31,612
2016-06-01,612
2016-06-02,606
2016-06-03,610
2016-06-06,607
2016-06-07,606
2016-06-08,610
2016-06-09,611
2016-06-10,610
2016-06-13,609
2016-06-14,608
2016-06-15,604
2016-06-16,598
2016-06-17,587
2016-06-20,582
2016-06-21,580
2016-06-22,585
2016-06-23,596
2016-06-24,609
2016-06-27,616
2016-06-28,627
2016-06-29,640
2016-06-30,660
2016-07-01,677
2016-07-04,688
2016-07-05,692
2016-07-06,694
2016-07-07,699
2016-07-08,703
2016-07-11,704
2016-07-12,711
2016-07-13,726
2016-07-14,738
2016-07-15,745
2016-07-18,748
2016-07-19,746
2016-07-20,736
2016-07-21,726
2016-07-22,718
2016-07-25,709
2016-07-26,696
2016-07-27,679
2016-07-28,665
2016-07-29,656
2016-08-01,650
2016-08-02,645
2016-08-03,641
2016-08-04,636
2016-08-05,636
2016-08-08,636
2016-08-09,631
2016-08-10,638
2016-08-11,653
2016-08-12,671
2016-08-15,681
2016-08-16,687
2016-08-17,685
2016-08-18,682
2016-08-19,683
2016-08-22,687
2016-08-23,692
2016-08-24,706
2016-08-25,718
2016-08-26,720
2016-08-30,715
2016-08-31,711
2016-09-01,712
2016-09-02,720
2016-09-05,724
2016-09-06,745
2016-09-07,773
2016-09-08,792
2016-09-09,804
2016-09-12,804
2016-09-13,796
2016-09-14,756
2016-09-15,764
2016-09-16,800
2016-09-19,836
2016-09-20,865
2016-09-21,903
2016-09-22,937
2016-09-23,941
2016-09-26,934
2016-09-27,930
2016-09-28,912
2016-09-29,888
2016-09-30,875
2016-10-03,864
2016-10-04,860
2016-10-05,869
2016-10-06,915
2016-10-07,921
2016-10-10,922
2016-10-11,922
2016-10-12,906
2016-10-13,885
2016-10-14,892
2016-10-17,894
2016-10-18,890
2016-10-19,872
2016-10-20,849
2016-10-21,842
2016-10-24,831
2016-10-25,813
2016-10-26,802
2016-10-27,798
2016-10-28,834
2016-10-31,857
2016-11-01,838
2016-11-02,834
2016-11-03,849
2016-11-04,855
2016-11-07,870
2016-11-08,911
2016-11-09,954
2016-11-10,974
2016-11-11,1045
2016-11-14,1065
2016-11-15,1084
2016-11-16,1145
2016-11-17,1231
2016-11-18,1257
2016-11-21,1240
2016-11-22,1232
2016-11-23,1224
2016-11-24,1201
2016-11-25,1181
2016-11-28,1184
2016-11-29,1202
2016-11-30,1204
2016-12-01,1196
2016-12-02,1198
2016-12-05,1196
2016-12-06,1186
2016-12-07,1162
2016-12-08,1122
2016-12-09,1090
2016-12-12,1069
2016-12-13,1052
2016-12-14,1003
2016-12-15,966
2016-12-16,946
2016-12-19,927
2016-12-20,914
2016-12-21,926
2016-12-22,928
2016-12-23,961
2017-01-03,953
2017-01-04,969
2017-01-05,983
2017-01-06,963
2017-01-09,949
2017-01-10,926
2017-01-11,894
2017-01-12,892
2017-01-13,910
2017-01-16,925
2017-01-17,922
2017-01-18,952
2017-01-19,942
2017-01-20,925
2017-01-23,914
2017-01-24,886
2017-01-25,862
2017-01-26,840
